!SESSION 2022-05-17 09:38:38.760 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -showlocation -showlocation
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -showlocation -data C:\Users\Administrator\Documents\2.source\2.bw6\Coway -showlocation

This is a continuation of log file C:\Users\Administrator\Documents\2.source\2.bw6\Coway\.metadata\.bak_2.log
Created Time: 2022-05-17 15:25:42.981

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:42.981
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:43.400
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:43.400
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.436
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [RFCBAPIListener]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.437
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@4157152c (activityTypeID: bw.sap.RequestResponseServer, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.437
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.453
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [ReplyfromRFCBAPIinSAP]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.453
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@29e636ed (activityTypeID: bw.sap.Respond2Request, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.454
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.458
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [L_Get_InterfaceInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.459
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.459
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.462
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [L_Get_InterfaceSysId]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.462
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.463
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.466
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [Log_1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.467
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.467
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.473
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [Log_3]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.474
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.474
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.479
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [RenderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.480
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@48fc155e (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.480
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.488
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [Log_2]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.489
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.490
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.494
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [ParseJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.495
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@276dc97c (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.495
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.498
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [Log_4]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.498
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.499
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.503
